supplementary_data_file,record_id,figure_or_table,role,repository_relative_path,included_as_workbook_sheet,sheet_name,rows_excluding_header,columns,sha256,size_bytes
Supplementary Data 1,205,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_g_plotted_values.csv,yes,Fig7_panel_g_plotted_values,68,6,2bfff0b4ebd3b39ad359c9393e84b652cc19bf3301794fe2c782f40dffca8a0d,3578
Supplementary Data 1,206,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_h_plotted_values.csv,yes,Fig7_panel_h_plotted_values,40,6,5ea44f3f60715f7dc49e8d78ec2a4babbf5a2e8ccc5efae90d60e83158131d78,2173
Supplementary Data 1,207,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_i_plotted_values.csv,yes,Fig7_panel_i_plotted_values,40,6,28145637e53fc61dd247a7d41bee3c0d1c50b433dafec1b1b4cfa0c28758ba6d,1829
Supplementary Data 1,208,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_panel_j_plotted_values.csv,yes,Fig7_panel_j_plotted_values,40,6,9f412cdf94715bb7c9f104336ccb7e7ed385ec053687c6df8ca21e664b450aea,2027
Supplementary Data 1,209,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_parameter_level_availability_summary.csv,yes,Fig7_parameter_level_availabili,49,7,eec661e90af88e288b4e91dcc056ad288cc3ce8fef1e76d6ee27580fbf8a349b,1871
Supplementary Data 1,210,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_parameter_level_metric_components.csv,yes,Fig7_parameter_level_metric_com,25633,12,e86e00dfe89fd4e29b7c62dd66dd8e195955a99dacdbdf58de98d231d1521e5c,2429110
Supplementary Data 1,211,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_parameter_level_stability_source_data.csv,yes,Fig7_parameter_level_stability_,1417,26,aa8e05f122be792bf22b18228a5ca2bcb37592e537c069f700c0af573cd45741,313697
Supplementary Data 1,212,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_parameter_source_qa_summary.csv,yes,Fig7_parameter_source_qa_summar,1,13,67d6b2fdcbb3d51041ee618de42af0941da41c749dbb3576d2caf8cc637ce4e0,407
Supplementary Data 1,213,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_recomputed_axis_stability_source_data.csv,yes,Fig7_recomputed_axis_stability_,261,8,d38ef25fe4528b55913f7919e3c9c0ba6bf637fb7700fc7496bc7f09ce868fe3,21153
Supplementary Data 1,214,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_recomputed_vs_published_axis_score_check.csv,yes,Fig7_recomputed_vs_published_ax,261,6,561bf077ac95d131910849cc471165c7eaace7d80485a2629a38bb740918e141,21797
Supplementary Data 1,215,Figure 7,main-figure numerical source data,source_data/main_figures/figure7/Figure_7_required_file_availability_long.csv,yes,Fig7_required_file_availability,392,6,d7077c6b0ef852bdd58c6a176b96439057e92894deb344f4222f47affce6130d,34820
Supplementary Data 1,216,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_completion_missingness_audit_source_data.csv,yes,Fig8_completion_missingness_aud,26,15,deb4384b7329fe9cabf16eaf0ded811491cc618e61e24b78396df70630f9964b,1715
Supplementary Data 1,217,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_efficiency_scaling_full26_source_data.csv,yes,Fig8_efficiency_scaling_full26_,247,18,ef94f84e458c37571c48453ec1fccc08dbcc7718ee8adbda4191a197bb988454,16749
Supplementary Data 1,218,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_install_manifest_full26_source_data.csv,yes,Fig8_install_manifest_full26_so,26,17,ae6d837b1596a4f209572c5bca744cdc155749a5d57ccc36e573bea494f91e23,5095
Supplementary Data 1,219,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_a_plotted_values.csv,yes,Fig8_panel_a_plotted_values,247,4,de651fd1f432b552dc63790f14afe1e3cdb7eaf7f5ecd543986f143b700ae32c,6585
Supplementary Data 1,220,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_b_plotted_values.csv,yes,Fig8_panel_b_plotted_values,247,4,1b74bce8510b913408337d37345404089d1b4a858bf7ce6d3975a204b6c0a5af,6058
Supplementary Data 1,221,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_c_plotted_values.csv,yes,Fig8_panel_c_plotted_values,26,11,b4329912beb0872a5519d18dc74ecec565d12fd898903bf0cb447dc4df0ac232,1286
Supplementary Data 1,222,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_d_plotted_values.csv,yes,Fig8_panel_d_plotted_values,26,5,cafd737978b853a1d45404d83c92263653346229ee25a9f91593e2df9292c0af,958
Supplementary Data 1,223,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_e_plotted_values.csv,yes,Fig8_panel_e_plotted_values,52,4,575e1b8e3c53e2a829f47464f863bfde784ac8b95dbbb11e141ce33ad9015c85,2115
Supplementary Data 1,224,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_f_plotted_values.csv,yes,Fig8_panel_f_plotted_values,26,7,d647abbf0e9dff0c489d87caeaa707ab539ea7c1a75136af45c4a98975679e49,2058
Supplementary Data 1,225,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_g_plotted_values.csv,yes,Fig8_panel_g_plotted_values,26,4,d25912f612cc7bb50621b0cb9dbde67d61970d35e4fa13ea19ffe47d18e40394,715
Supplementary Data 1,226,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_h_plotted_values.csv,yes,Fig8_panel_h_plotted_values,26,4,7751a938b49c27597b348af5bf9f21a7c60ba0951291f8e949b0670507073f1b,656
Supplementary Data 1,227,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_i_plotted_values.csv,yes,Fig8_panel_i_plotted_values,26,5,d30dc253fcc7c850d20cdbc2f6bfa81b92c49d40cc907e2f47b247e880ba70c5,758
Supplementary Data 1,228,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_panel_j_plotted_values.csv,yes,Fig8_panel_j_plotted_values,21,6,7628dda7df10ef66f0474f3d257207fc3457dba80c573c0a17286c5afd13f901,917
Supplementary Data 1,229,Figure 8,main-figure numerical source data,source_data/main_figures/figure8/Figure_8_source_commit_records.csv,yes,Fig8_source_commit_records,17,16,ec2a2665a6051f69e7a3e0d83aa53762171683574abc9fbf9672447a2c79d541,1374
Supplementary Data 1,230,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_a_plotted_values.csv,yes,Fig9_panel_a_plotted_values,25,37,560b83a2fc4e567e3c75517756fadc1919251d643ea15610aed5c28d4aad282e,7196
Supplementary Data 1,231,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_b_plotted_values.csv,yes,Fig9_panel_b_plotted_values,26,4,456be9f413682dea29d46539998b31d5127bc1efa2accafd8a6f06d7292990e8,511
Supplementary Data 1,232,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_c_plotted_values.csv,yes,Fig9_panel_c_plotted_values,26,9,956f0de4745ad61b764add942fc88358ffcd5fc81e5a4d6b3dc231b7b3f823f8,3875
Supplementary Data 1,233,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_d_plotted_values.csv,yes,Fig9_panel_d_plotted_values,26,5,44e8fdfa30293ec2411d3dd29ac4b3666305558a80a4368d5a9bf0dc55f97857,1875
Supplementary Data 1,234,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_e_plotted_values.csv,yes,Fig9_panel_e_plotted_values,26,5,44eac9d6fc69198e69b2705af751077de7512e51a45e1f4bc43ced3b02fd0c92,1869
Supplementary Data 1,235,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_f_plotted_values.csv,yes,Fig9_panel_f_plotted_values,26,5,db6042d7893d83d3b058c0081e6390c8dbf169b388286451c564c306c38e1bca,1875
Supplementary Data 1,236,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_g_plotted_values.csv,yes,Fig9_panel_g_plotted_values,21,5,c598eb3fb27d654e7a5c4ac9d7ebf2be48490d8ff49e88a89ecee024cf6b58ba,775
Supplementary Data 1,237,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_h_plotted_values.csv,yes,Fig9_panel_h_plotted_values,26,5,e7906aed730d11dab6fa0e8468d857ac77b8ead805f9ca99c7eeb2c3e287c0e7,1876
Supplementary Data 1,238,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_i_plotted_values.csv,yes,Fig9_panel_i_plotted_values,4,6,47f809c0aea4c5153c08873b451d00d0aa33c4a40a3cfe2a5724da811dc3b11f,421
Supplementary Data 1,239,Figure 9,main-figure numerical source data,source_data/main_figures/figure9/Figure_9_panel_j_plotted_values.csv,yes,Fig9_panel_j_plotted_values,17,6,176e0bd07c2bc16cf65ee42b8993786b00925ad93027ee9516c7e35feae9176c,2138
Supplementary Data 1,240,Figure 1,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_1_method_taxonomy_source_data.csv,yes,Fig1_method_taxonomy_source_dat,35,16,dd87e3ac2bc6f6003a3ddaef2c8a98c3bbbcd93c7a6f638b91a4bcc5f885d304,11421
Supplementary Data 1,241,Figure 2,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_2_full_dataset_landscape_source_data.csv,yes,Fig2_full_dataset_landscape_sou,209,34,fbb079f91bb570fdf8de082bdec3068dbc3c389a104b2a2a3f8722a63c4b4a0a,42219
Supplementary Data 1,242,Figure 3,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_3_full_benchmark_score_landscape_source_data.csv,yes,Fig3_full_benchmark_score_lands,254,15,04ecad58e61cbcc7312ec4b437975fcf9b7d035dca6b03fbc4653c96c4bbefbb,21416
Supplementary Data 1,243,Figure 4,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_4_structure_preservation_source_data.csv,yes,Fig4_structure_preservation_sou,93054,41,9cb9d3fba095b5a8017699293db1bea2d416707c93eb3775a8ca5db3b64a187e,10185159
Supplementary Data 1,244,Figure 5,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_5_clustering_concordance_source_data.csv,yes,Fig5_clustering_concordance_sou,40830,8,334749891c2ad29e6248e0a39ed2d8466489e89a0cf69ec454ef9126811e938b,2260117
Supplementary Data 1,245,Figure 6,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_6_sensitivity_controls_source_data.csv,yes,Fig6_sensitivity_controls_sourc,1623,45,681d13f9f6110798f422f2726d244642cbb3afc527fc6695202c3f7fa4a47ca0,572135
Supplementary Data 1,246,Figure 7,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_7_simulated_robustness_source_data.csv,yes,Fig7_simulated_robustness_sourc,252,6,26d4d229c3259bb2ddde7093a4b4dbc6ee16325aeed1132781f7fa6d36bb77ce,18692
Supplementary Data 1,247,Figure 8,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_8_scalability_reproducibility_source_data.csv,yes,Fig8_scalability_reproducibilit,291,16,1fe7d7021a6bb65b11f723f03b32e705be59b60dc5a4bc5490aa398cbdcd94ca,21102
Supplementary Data 1,248,Figure 9,main-figure catalogue/workflow or source-data summary,source_data/supplementary_figures/input_source_data/Figure_9_practical_method_selection_source_data.csv,yes,Fig9_practical_method_selection,45,7,99dfadfe1f7d11aa38b82022cf4834e23bfd6ec513b6d947508d83f7adc8f78c,2565
Supplementary Data 1,249,Supplementary Table S10,supplementary-table source data,source_data/supplementary_tables/S10_ScalabilityAudit.csv,yes,S10_ScalabilityAudit,26,29,abdb04edb3fd35a02b9cf3594f7823ba8dd2e51559079ee2b9912c80e2a72d82,7208
Supplementary Data 1,250,Supplementary Table S11,supplementary-table source data,source_data/supplementary_tables/S11_TargetedSensitivity.csv,yes,S11_TargetedSensitivity,37,8,8b91327704348300f80ff7c317685ce6837c4a6b70e3eeef3b6e183b5690d549,7428
Supplementary Data 1,251,Supplementary Table S12,supplementary-table source data,source_data/supplementary_tables/S12_SuppFigurePanelMap.csv,yes,S12_SuppFigurePanelMap,145,4,3ce69cd4b2349c90924dec881a1d88ad3329174f112bf5b6174447d04e78c860,7984
Supplementary Data 1,252,Supplementary Table S13,supplementary-table source data,source_data/supplementary_tables/S13_SuppEvidenceCoverage.csv,yes,S13_SuppEvidenceCoverage,5,6,1ab2272f0347fac4d68413c1ffcc19a1f42d3e88e15828db46379f336fab47d6,1089
Supplementary Data 1,253,Supplementary Table S14,supplementary-table source data,source_data/supplementary_tables/S14_SourceFileManifest.csv,yes,S14_SourceFileManifest,308,5,55ef0f42e20f060dfcd15761c9829a2d16e371831f505d4ebc2f6a2046b3581a,66207
Supplementary Data 1,254,Supplementary Table S15,supplementary-table source data,source_data/supplementary_tables/S15_DataRouteAudit.csv,yes,S15_DataRouteAudit,6,4,c59c2050ed68ce9bf60aababd2d1a126ec254ae1af27e34ce56f5bb5ed982e19,1191
Supplementary Data 1,255,Supplementary Table S1,supplementary-table source data,source_data/supplementary_tables/S1_MethodCatalog.csv,yes,S1_MethodCatalog,30,12,76fb07b02a3d0b25ce031534cd4efa914629e48b56ee3fe51e1c24136a2a5a46,9815
Supplementary Data 1,256,Supplementary Table S2,supplementary-table source data,source_data/supplementary_tables/S2_Dataset100Atlas.csv,yes,S2_Dataset100Atlas,100,23,d4cee396c734282c0763e57963b41b0f98dcd3ea43113c8c75198a2152b67127,17011
Supplementary Data 1,257,Supplementary Table S3,supplementary-table source data,source_data/supplementary_tables/S3_RealDatasetDetail.csv,yes,S3_RealDatasetDetail,50,19,ee4abbc5f859e6d5c067b9e032404363b192eb5ba4fc389bdc1606dba04086a5,12158
Supplementary Data 1,258,Supplementary Table S4,supplementary-table source data,source_data/supplementary_tables/S4_SimulatedAtlas.csv,yes,S4_SimulatedAtlas,50,11,f328eaccd93000ac7ed41352a326864b2bd197c654be3bb9a10485346c884191,4674
Supplementary Data 1,259,Supplementary Table S5,supplementary-table source data,source_data/supplementary_tables/S5_MetricInventory.csv,yes,S5_MetricInventory,65,8,cf5734cf9771aa0c9c61b299dc421da19e8351f2613e6321a0093e4129957c9b,9366
Supplementary Data 1,260,Supplementary Table S6,supplementary-table source data,source_data/supplementary_tables/S6_ProfileScoreMatrix.csv,yes,S6_ProfileScoreMatrix,26,21,53bd2fca5986b101a0d60340be36c6829a12dbc3787716e20dd146bf74d42815,9907
Supplementary Data 1,261,Supplementary Table S7,supplementary-table source data,source_data/supplementary_tables/S7_StructureCoverage.csv,yes,S7_StructureCoverage,204,8,45a5efd1774f7ecf504efb0f5a75fe0a731a68989d8b54c347aa8729e760d25d,14459
Supplementary Data 1,262,Supplementary Table S8,supplementary-table source data,source_data/supplementary_tables/S8_ClusteringCoverage.csv,yes,S8_ClusteringCoverage,90,9,73abf51d5204e0e0e38c616d892a9c1ef75ea5ed98edf9ce8512f287645ce692,6324
Supplementary Data 1,263,Supplementary Table S9,supplementary-table source data,source_data/supplementary_tables/S9_RobustnessStability.csv,yes,S9_RobustnessStability,26,13,fcc3be2a6c5f0212ce40c7685471c68df81574a1031727f080e844d8a56fc71b,5902
