"path","bytes","mtime"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S1_method_catalog_atlas_source_data.csv","10590","2026-06-06 08:55:25"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S10_simulated_robustness_atlas_source_data.csv","6478954","2026-06-06 08:56:52"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S11_scVI_reference_atlas_source_data.csv","58774","2026-06-06 08:57:01"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S12_latent_dimension_atlas_source_data.csv","186927","2026-06-06 08:57:09"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S13_workflow_atlas_source_data.csv","60117","2026-06-06 08:57:16"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S14_input_gene_atlas_source_data.csv","156695","2026-06-06 08:57:21"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S15_reproducibility_coverage_atlas_source_data.csv","27730","2026-06-06 08:57:25"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S2_full_dataset_atlas_source_data.csv","42219","2026-06-06 08:55:29"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S3_real_dataset_landscape_atlas_source_data.csv","5246","2026-06-06 08:55:37"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S4_simulated_parameter_landscape_atlas_source_data.csv","4671","2026-06-06 08:55:44"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S5_full_score_atlas_source_data.csv","16486","2026-06-06 08:55:51"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S6_local_structure_atlas_source_data.csv","924675","2026-06-06 08:56:00"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S7_label_local_atlas_source_data.csv","1256461","2026-06-06 08:56:13"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S8_global_geometry_atlas_source_data.csv","1009595","2026-06-06 08:56:27"
"source_data\supplementary_figures\panel_data\Supplementary_Figure_S9_clustering_atlas_source_data.csv","1485952","2026-06-06 08:56:40"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S1_method_catalog_atlas_source_data.csv","10590","2026-06-16 10:17:39"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S10_simulated_robustness_atlas_source_data.csv","6478954","2026-06-16 10:56:44"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S11_scVI_reference_atlas_source_data.csv","58774","2026-06-16 10:19:12"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S12_latent_dimension_atlas_source_data.csv","186927","2026-06-16 10:19:19"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S13_workflow_atlas_source_data.csv","60117","2026-06-16 10:19:24"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S14_input_gene_atlas_source_data.csv","156695","2026-06-16 10:19:29"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S15_reproducibility_coverage_atlas_source_data.csv","27730","2026-06-16 10:19:32"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S2_full_dataset_atlas_source_data.csv","42219","2026-06-16 10:17:43"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S3_real_dataset_landscape_atlas_source_data.csv","5246","2026-06-16 10:17:50"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S4_simulated_parameter_landscape_atlas_source_data.csv","4671","2026-06-16 10:17:57"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S5_full_score_atlas_source_data.csv","16486","2026-06-16 10:18:04"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S6_local_structure_atlas_source_data.csv","924675","2026-06-16 10:18:13"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S7_label_local_atlas_source_data.csv","1256461","2026-06-16 10:18:26"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S8_global_geometry_atlas_source_data.csv","1009595","2026-06-16 10:18:40"
"source_data\supplementary_figures\panel_source_data\Supplementary_Figure_S9_clustering_atlas_source_data.csv","1485952","2026-06-16 10:18:52"
"source_data\supplementary_tables\S1_MethodCatalog.csv","9815","2026-06-16 10:32:45"
"source_data\supplementary_tables\S10_ScalabilityAudit.csv","7208","2026-06-16 10:32:45"
"source_data\supplementary_tables\S11_TargetedSensitivity.csv","7428","2026-06-16 10:32:45"
"source_data\supplementary_tables\S12_SuppFigurePanelMap.csv","7984","2026-06-16 10:32:45"
"source_data\supplementary_tables\S13_SuppEvidenceCoverage.csv","1089","2026-06-16 10:32:45"
"source_data\supplementary_tables\S14_SourceFileManifest.csv","66207","2026-06-16 10:32:45"
"source_data\supplementary_tables\S15_DataRouteAudit.csv","1191","2026-06-16 10:32:45"
"source_data\supplementary_tables\S2_Dataset100Atlas.csv","17011","2026-06-16 10:32:45"
"source_data\supplementary_tables\S3_RealDatasetDetail.csv","12158","2026-06-16 10:32:45"
"source_data\supplementary_tables\S4_SimulatedAtlas.csv","4674","2026-06-16 10:32:45"
"source_data\supplementary_tables\S5_MetricInventory.csv","9366","2026-06-16 10:32:45"
"source_data\supplementary_tables\S6_ProfileScoreMatrix.csv","9907","2026-06-16 10:32:45"
"source_data\supplementary_tables\S7_StructureCoverage.csv","14459","2026-06-16 10:32:45"
"source_data\supplementary_tables\S8_ClusteringCoverage.csv","6324","2026-06-16 10:32:45"
"source_data\supplementary_tables\S9_RobustnessStability.csv","5902","2026-06-16 10:32:45"
"tables\All_Supplementary_Tables_with_Introduction_20260608.xlsx","90807","2026-06-16 10:38:25"
"tables\Supplementary_Data_1_Source_Data.xlsx","59744773","2026-06-18 00:10:59"
"tables\Supplementary_Data_1_Source_Data_manifest.csv","66695","2026-06-18 00:09:23"
"tables\Supplementary_Tables_final_20260606.xlsx","90070","2026-06-16 10:32:46"
